1,https://www.bbc.com/news/business-52977388,central
2,https://www1.cbn.com/cbnnews/world/2021/march/white-house-north-korea-conducted-short-range-missile-test,right
3,https://www1.cbn.com/cbnnews/us/2021/march/police-10-people-killed-in-colorado-supermarket-shooting,right
4,https://www1.cbn.com/cbnnews/2021/march/hugs-at-last-nursing-homes-easing-rules-on-visitors,right
5,https://www1.cbn.com/cbnnews/us/2021/march/miracles-and-salvations-come-to-texas-the-power-of-god-is-breaking-out,right
6,https://www1.cbn.com/cbnnews/politics/2021/march/biden-eyes-3t-package-for-infrastructure-schools-families,right
7,https://www1.cbn.com/cbnnews/us/2021/march/indiana-governor-lifting-statewide-mask-mandate-in-2-weeks,right
8,https://www1.cbn.com/cbnnews/us/2021/march/official-colorado-shooting-suspect-prone-to-rage-delusions,right
9,https://www1.cbn.com/cbnnews/us/2021/march/always-always-together-after-67-years-of-global-ministry-christian-husband-and-wife-die-minutes-apart,right
10,https://www1.cbn.com/cbnnews/us/2021/march/congressional-democrats-fight-to-elevate-lgbtq-rights-without-religious-liberty-protections,right
11,https://www1.cbn.com/cbnnews/us/2021/march/if-they-can-do-it-to-trump-they-can-do-it-to-all-of-us-big-tech-cracks-down-on-conservatives-and-christians,right
12,https://www1.cbn.com/cbnnews/politics/2021/march/biden-announces-first-press-conference-after-historic-2-month-delay-in-ongoing-basement-strategy,right
13,https://www1.cbn.com/cbnnews/politics/2021/march/democrats-seek-to-make-d-c-a-state-ensuring-long-term-democrat-control-over-u-s-senate,right
14,https://www1.cbn.com/cbnnews/us/2021/february/detrimental-to-their-health-pandemics-shutdown-of-schools-sports-activities-could-affect-kids-for-years,right
15,https://www1.cbn.com/cbnnews/us/2021/march/regent-univ-to-host-election-integrity-conf-on-march-23-with-michele-bachmann-ben-carson-eric-metaxas,right
16,https://www1.cbn.com/cbnnews/us/2021/march/fbi-director-testifies-at-senate-hearing-over-capitol-hill-riots,right
17,https://www1.cbn.com/cbnnews/politics/2021/march/democrats-vow-to-take-action-on-gun-control-after-2-mass-shootings,right
18,https://www1.cbn.com/cbnnews/politics/2021/march/states-sue-biden-over-keystone-xl-order-thousands-of-jobs-out-the-window,right
19,https://www1.cbn.com/cbnnews/2021/march/house-passes-pathway-to-citizenship-for-dreamers-and-agriculture-workers,right
20,https://www1.cbn.com/cbnnews/us/2021/january/congress-on-lockdown-lawmakers-shelter-in-place-as-protesters-breach-capitol,right
21,https://www1.cbn.com/cbnnews/us/2021/january/capitol-police-officer-killed-during-dc-riots-will-lie-in-honor-in-rotunda,right
22,https://www1.cbn.com/cbnnews/us/2021/january/top-evangelical-group-denounces-capitol-riots-as-an-insurrection,right
23,https://www1.cbn.com/cbnnews/us/2021/january/trump-faith-advisors-and-other-christian-leaders-were-among-first-to-condemn-capitol-violence-thats-not-jesus,right
24,https://www1.cbn.com/cbnnews/2021/january/in-wake-of-capitol-hill-violence-mayor-bowser-makes-new-push-for-biden-admin-to-make-dc-a-state,right
25,https://www1.cbn.com/cbnnews/us/2020/august/inside-the-push-to-make-washington-dc-the-51st-state-representation-for-taxation-or-liberal-power-grab,right
26,https://www1.cbn.com/cbnnews/world/2021/march/government-drops-charges-against-jailed-canadian-pastor-lawyer-says,right
27,https://www1.cbn.com/cbnnews/world/2021/march/update-wife-of-jailed-canadian-pastor-shares-details-of-husbands-situation-behind-bars,right
28,https://www1.cbn.com/cbnnews/world/2021/march/canadian-pastor-refuses-to-bow-before-govt-will-stay-imprisoned-until-may-trial-for-holding-church-services,right
29,https://www1.cbn.com/cbnnews/world/2020/december/canadian-police-use-fear-mongering-tactic-after-blocking-church-members-from-attending-drive-in-services,right
30,https://www1.cbn.com/cbnnews/us/2020/april/mississippi-city-drops-unconstitutional-ban-on-drive-in-church-services-after-federal-lawsuit,right
31,https://www1.cbn.com/cbnnews/us/2020/april/justice-department-takes-church-rsquo-s-side-in-1st-amendment-suit,right
32,https://www1.cbn.com/cbnnews/2020/april/dont-trample-the-constitution-churchgoers-fined-500-by-police-for-sitting-in-their-cars-with-windows-closed,right
33,https://www1.cbn.com/cbnnews/world/2021/march/doctors-dawn-march-kicks-off-sunday-protests-in-myanmar,right
34,https://www1.cbn.com/cbnnews/world/2021/march/myanmar-cracks-down-brutally-on-protests-conditions-may-get-worse,right
35,https://www1.cbn.com/cbnnews/world/2021/february/pray-for-the-people-of-myanmar-as-brutal-army-seizes-control-christians-call-for-the-transforming-love-of-jesus,right
36,https://www1.cbn.com/cbnnews/world/2021/march/u-n-envoy-brands-myanmars-military-a-terrorist-government-as-regime-declares-war-on-citizens,right
37,https://www1.cbn.com/cbnnews/world/2021/march/myanmar-police-fire-on-protesters-in-ancient-former-capital,right
38,https://www1.cbn.com/cbnnews/world/2021/march/children-among-victims-of-jihadi-rebels-in-mozambique,right
39,https://www1.cbn.com/cbnnews/cwn/2021/march/were-not-leaving-no-demons-tormented-this-former-teenage-witch-until-jesus-set-her-free,right
40,https://www1.cbn.com/cbnnews/cwn/2017/november/she-wanted-to-join-isis-met-jesus-instead-and-got-delivered-from-demons-on-camera,right
41,https://www1.cbn.com/cbnnews/us/2020/may/missouri-woman-dies-goes-to-heaven-and-comes-back-with-mission-to-bring-home-as-many-as-we-can,right
42,https://www1.cbn.com/cbnnews/us/2019/march/ive-seen-jesus-he-died-made-three-trips-to-heaven-and-the-people-he-saw-there-will-astound-you,right
43,https://www1.cbn.com/cbnnews/world/2021/march/spectators-from-abroad-to-be-barred-from-tokyo-olympics,right
44,https://www1.cbn.com/cbnnews/world/2021/march/celebrating-the-life-of-luis-palau-watch-live-streamed-memorial-service-for-late-evangelist,right
45,https://www1.cbn.com/cbnnews/cwn/2021/march/luis-palau-evangelist-who-reached-hundreds-of-millions-with-the-gospel-dies-at-86,right
46,https://www1.cbn.com/content/rev-samuel-rodriguez-reacts-passing-evangelist-luis-palau,right
47,https://www1.cbn.com/cbnnews/2021/march/regent-conference-blasts-bill-that-could-turn-every-election-into-a-disputed-one,right
48,https://www1.cbn.com/cbnnews/politics/2021/march/republican-rep-tom-reed-accused-of-misconduct-will-retire,right
49,https://www1.cbn.com/cbnnews/politics/2021/february/beginning-of-the-end-of-womens-sports-house-passes-equality-act-opponents-sound-alarm,right
50,https://www1.cbn.com/cbnnews/us/2021/february/the-house-prepares-to-steamroll-religious-liberty-with-lgbtq-bill,right
51,https://www1.cbn.com/cbnnews/politics/2021/march/the-future-of-our-country-depends-on-2-democrats-right-now-what-happens-if-dems-kill-the-filibuster,right
52,https://edition.cnn.com/2021/03/25/politics/joe-biden-press-conference-challenges/index.html,left
53,https://edition.cnn.com/2021/03/24/world/north-korea-missiles-intl/index.html,left
54,https://edition.cnn.com/2021/03/24/us/san-francisco-asian-woman-attacked-racism-donation-trnd/index.html,left
55,https://edition.cnn.com/2021/03/24/politics/voting-rights-legislation-schumer-mcconnell/index.html,left
56,https://edition.cnn.com/2021/03/24/asia/indo-pacific-commander-aquilino-hearing-taiwan-intl-hnk-ml/index.html,left
57,https://edition.cnn.com/2021/03/24/europe/bulgaria-russian-spy-ring-cmd-intl/index.html,left
58,https://edition.cnn.com/2021/03/24/us/atlanta-man-with-guns-supermarket-publix/index.html,left
59,https://edition.cnn.com/2021/03/23/opinions/ron-desantis-gavin-newsom-covid-sepkowitz/index.html,left
60,https://edition.cnn.com/2021/03/24/opinions/biodiversity-nature-survival-azoulay-lee-salgar/index.html,left
61,https://edition.cnn.com/2021/03/24/opinions/congress-earmarks-bipartisanship-dent/index.html,left
62,https://edition.cnn.com/2021/03/24/opinions/how-elected-leaders-can-fight-for-asian-americans-huang/index.html,left
63,https://edition.cnn.com/2021/03/24/opinions/equal-pay-day-2021-women-covid-19-hochul/index.html,left
64,https://edition.cnn.com/2021/03/24/opinions/sexual-harassment-misogyny-us-military-flores/index.html,left
65,https://edition.cnn.com/2021/03/23/opinions/millennials-almost-impossible-to-afford-home-olson/index.html,left
66,https://edition.cnn.com/2021/03/24/politics/amy-coney-barrett-conservatives/index.html,left
67,https://edition.cnn.com/2021/03/24/politics/biden-press-conference-preparation/index.html,left
68,https://edition.cnn.com/2021/03/23/politics/kamala-harris-gun-control-biden-administration/index.html,left
69,https://edition.cnn.com/2021/03/22/politics/sidney-powell-dominion-lawsuit-election-fraud/index.html,left
70,https://edition.cnn.com/2021/03/23/politics/affordable-care-act-enrollment-august/index.html,left
71,https://edition.cnn.com/2021/03/23/opinions/hotel-rwanda-kagame-rusesabagina-trial-zoellner-pearson/index.html,left
72,https://edition.cnn.com/2021/03/21/opinions/biden-venezuelans-tps-amanda-mattingly/index.html,left
73,https://edition.cnn.com/2021/03/18/opinions/joe-biden-vladimir-putin-russia-us-tensions-treisman/index.html,left
74,https://edition.cnn.com/2021/03/12/opinions/biden-quad-meeting-priorities-china-vaccines-martime-security-curtis/index.html,left
75,https://edition.cnn.com/2021/03/22/health/pandemic-kids-screen-time-wellness/index.html,left
76,https://edition.cnn.com/2021/03/22/health/melatonin-safe-for-kids-wellness/index.html,left
77,https://edition.cnn.com/2021/03/23/tech/covid-vaccines-dark-web/index.html,left
78,https://edition.cnn.com/2021/03/24/tech/tesla-bitcoin-elon-musk/index.html,left
79,https://edition.cnn.com/2021/03/23/tech/amazon-web-services-ceo-adam-selipsky/index.html,left
80,https://edition.cnn.com/2021/03/23/tech/jack-dorsey-nft-tweet-sold/index.html,left
81,https://edition.cnn.com/2021/03/24/politics/news-outlets-lawsuit-sicknick/index.html,left
82,https://edition.cnn.com/2021/03/24/politics/michael-bennet-boulder-colorado-shooting-senate/index.html,left
83,https://edition.cnn.com/2021/03/24/politics/2024-gop-primary-mike-pompeo-rick-scott-tim-scott-mike-pence-cspan/index.html,left
84,https://edition.cnn.com/2021/03/24/politics/states-can-restrict-open-carry-guns-federal-appeals-court/index.html,left
85,https://edition.cnn.com/2021/03/24/politics/democrats-biden-refugee-response/index.html,left
86,https://edition.cnn.com/2021/03/24/politics/joe-manchin-joe-biden-democrat-agenda/index.html,left
87,https://edition.cnn.com/2021/03/24/politics/kamala-harris-immigration-central-america/index.html,left
88,https://edition.cnn.com/2021/03/24/politics/dhs-terrorism-prevention-grants-funding/index.html,left
89,https://edition.cnn.com/2021/03/24/politics/joe-biden-gun-control-boulder-colorado-atlanta-shootings/index.html,left
90,https://edition.cnn.com/2021/03/23/opinions/president-biden-botching-border-crisis-jennings/index.html,left
91,https://edition.cnn.com/2021/03/22/opinions/donald-trump-net-worth-dantonio/index.html,left
92,https://edition.cnn.com/2021/03/19/opinions/american-rescue-plan-black-farmers-joseph/index.html,left
93,https://edition.cnn.com/2021/03/19/opinions/black-asian-american-solidarity-jones/index.html,left
94,https://edition.cnn.com/2021/03/18/opinions/iowa-second-district-us-house-battle-douglas/index.html,left
95,https://edition.cnn.com/2021/03/18/opinions/gavin-newsom-california-recall-reason-chen/index.html,left
96,https://edition.cnn.com/2020/12/01/perspectives/biden-economic-plan-hicks/index.html,left
97,https://edition.cnn.com/2021/02/25/opinions/hate-crime-anti-asian-violence-wu/index.html,left
98,https://edition.cnn.com/2021/03/06/opinions/covid-19-pandemic-one-year-for-essential-workers-pesta/index.html,left
99,https://edition.cnn.com/2021/02/24/opinions/lawrence-ferlinghetti-helped-make-me-a-poet-taylor/index.html,left
100,https://edition.cnn.com/2021/03/05/opinions/trees-climate-logging-danna-smith/index.html,left
101,https://edition.cnn.com/2021/03/02/opinions/harry-and-meghan-oprah-interview-trauma-drexler/index.html,left
102, https://www.foxnews.com/politics/trump-dhs-officials-biden-purge-homeland-security-advisory-council,right
103, https://www.foxnews.com/politics/gop-senators-migrants-babies-border-facilities,right
104,https://www.foxnews.com/politics/san-francisco-to-pay-essential-artists-1000-per-month-basic-income-in-pilot-program-amid-pandemic,right
105,https://video.foxnews.com/v/6244879183001,right
106,https://video.foxnews.com/v/6244876268001,right
107,https://www.foxnews.com/politics/trump-slams-biden-immigration-policies-theres-nothing-theres-no-leadership,right
108,https://www.foxnews.com/politics/trump-rips-biden-for-halting-border-wall-construction-says-countries-are-losing-respect-for-us,right
109,https://video.foxnews.com/v/6244845074001,right
110,https://www.foxnews.com/us/eric-talley-tunnel-to-towers-boulder-shooting,right
111,https://www.foxnews.com/food-drink/california-ice-cream-parlor-1g-tip,right
112,https://video.foxnews.com/v/6244786030001,right
113,https://www.foxnews.com/politics/china-sanctions-u-s-canadian-officials-sen-manchins-wife,right
114,https://www.foxnews.com/politics/lawmakers-at-border-urge-empathy-for-migrants-these-are-not-invaders,right
115,https://www.foxnews.com/politics/sen-mike-braun-sends-letter-to-biden-urging-him-to-visit-border,right
116,https://www.foxnews.com/politics/gop-senators-immigration-deal-border-crisis,right
117,https://video.foxnews.com/v/6244875282001,right
118,https://www.foxnews.com/entertainment/maher-sounds-alarm-on-climate-of-fear-in-us-schools-parents-afraid-of-not-being-woke-enough,right
119,https://www.foxnews.com/us/gen-jack-keane-on-covid-coming-from-a-wuhan-lab-i-accept-that-conclusion,right
120,https://www.foxnews.com/politics/trump-slams-biden-immigration-policies-theres-nothing-theres-no-leadership,right
121,https://www.foxnews.com/politics/trump-rips-biden-for-halting-border-wall-construction-says-countries-are-losing-respect-for-us,right
122,https://www.foxnews.com/us/former-acting-ice-director-biden-insulted-law-enforcement-during-press-conference,right
123,https://video.foxnews.com/v/6244848840001,right
124,https://www.foxnews.com/opinion/pelosi-democrats-target-election-control-iowa-miller-meeks-david-bossie,right
125,https://www.foxnews.com/opinion/young-migrant-dangerous-journey-us-mexico-sara-carter,right
126,https://www.foxnews.com/opinion/critical-race-theory-divides-families-communities-tina-ramirez,right
127,https://www.foxnews.com/opinion/biden-first-press-conference-questions-answers-kayleigh-mcenany,right
128,https://www.foxnews.com/opinion/covid-unmasks-party-science-pandemic-year-dr-nicole-saphier-jason-chaffetz,right
129,https://www.foxnews.com/opinion/tucker-carlson-biden-press-conference-reaction,right
130,https://www.foxnews.com/food-drink/california-ice-cream-parlor-1g-tip,right
131,https://www.foxbusiness.com/industrials/biden-administration-will-impose-new-regulations-on-meat-industry-expert-warns,right
132,https://www.foxnews.com/politics/san-francisco-to-pay-essential-artists-1000-per-month-basic-income-in-pilot-program-amid-pandemic#&_intcmp=hp_bigtop2,right
133,https://www.foxbusiness.com/politics/florida-gov-desantis-threatens-to-sue-fed-if-they-dont-lift-no-sail-ban-by-the-summer,right
134,https://www.foxbusiness.com/technology/amazon-workers-pee-water-bottles,right
135,https://www.foxbusiness.com/economy/suez-canal-ship-new-attempts,right
136,https://www.foxbusiness.com/technology/robocalls-back-how-to-stop-them,right
137,https://www.foxbusiness.com/lifestyle/redfin-moving-metro-area,right
138,https://www.foxbusiness.com/lifestyle/mall-face-financial-woes-from-theme-park-investments-but-vaccine-rollout-gives-hope,right
139,https://www.foxbusiness.com/real-estate/jerry-seinfeld-asking-million-27-acre-colorado-property,right
140,https://www.foxbusiness.com/real-estate/what-you-can-get-1-million-bend-oregon,right
141,https://www.foxbusiness.com/lifestyle/british-airways-first-class-meal-kits,right
142,https://www.foxbusiness.com/technology/big-techs-outsized-influence-draws-state-level-pushback,right
143,https://www.foxbusiness.com/markets/deutsche-bank-can-sue-madoff-feeder-funds-over-1-6b-claims-sale,right
144,https://www.foxbusiness.com/money/15-hour-minimum-wage-could-further-sting-teen-employment,right
145,https://www.foxbusiness.com/economy/stimulus-checks-for-30m-social-security-recipients-could-go-out-soon-after-delay,right
146,https://www.foxbusiness.com/lifestyle/boat-sales-cruise-upward-coronavirus-pandemic,right
147,https://www.foxbusiness.com/real-estate/bing-crosby-bay-area-home-hits-market,right
148,https://www.foxbusiness.com/markets/thredup-ipo-stock,right
149,https://www.foxbusiness.com/markets/thredup-ipo-stock,right
150,https://www.foxbusiness.com/economy/us-consumer-spending-personal-income,right
151,https://www.foxbusiness.com/economy/irs-says-face-masks-hand-sanitizer-are-tax-deductible-medical-expenses,right
152,https://ijr.com/race-inclusion-editors-racist-anti-white-post-backfires-ends-dismissal/,central
153,https://ijr.com/satanism-embraced-perverse-new-satan-shoes-manufactured-human-blood/,central
154,https://ijr.com/birx-up-very-uncomfortable-conversation-trump-cnn-interview/,central
155,https://ijr.com/biden-texts-contradict-secret-service-claims-werent-involved-gun-incident/,central
156,https://ijr.com/obama-quote-from-2005-makes-the-perfect-counter-argument-to-dems-filibuster-power-grab/,central
157,https://ijr.com/ted-cruz-posts-jaw-dropping-footage-of-kids-who-were-forced-into-brutal-conditions-at-border/,central
158,https://ijr.com/kemp-fires-back-biden-ga-voting-law-jim-crow/,central
159,https://ijr.com/wh-biden-concerned-new-georgia-election-law/,central
160,https://ijr.com/biden-looks-taking-action-3d-printer-guns-firearms/,central
161,https://ijr.com/warren-fighting-big-tech-companies-cant-heckle-senators/,central
162,https://ijr.com/aides-cuomo-subpoenaed-sexual-harassment-probe/,central
163,https://ijr.com/republicans-ask-supreme-court-defend-trump-rule/,central
164,https://ijr.com/us-spy-agencies-warn-biden-possible-taliban-takeover/,central
165,https://ijr.com/kennedy-rails-against-bidens-border-policy/,central
166,https://ijr.com/senate-democrats-aim-to-undo-trump-voting-rights-rule/,central
167,https://ijr.com/capitol-rioters-reportedly-made-donations-to-trump/,central
168,https://ijr.com/georgia-dem-arrested-after-repeatedly-defying-police/,central
169,https://ijr.com/romney-given-award-voting-convict-trump/,central
170,https://ijr.com/civil-rights-groups-sue-georgia-voting-restrictions/,central
171,https://ijr.com/fox-news-sued-dominion-1-6-billion-election-claims/,central
172,https://ijr.com/trump-calls-capitol-riot-zero-threat/,central
173,https://ijr.com/federal-court-americans-no-right-carry-arms-openly-public/,central
174,https://ijr.com/bid-take-back-forever-war-authority-congress/,central
175,https://ijr.com/mcenany-skewers-biden-handling-first-press-conference/,central
176,https://ijr.com/iran-toughens-stance-hopes-nuclear-thaw-june-diminish/,central
177,https://ijr.com/new-york-poised-legalize-marijuana-as-lawmakers-agree-terms/,central
178,https://ijr.com/graham-weighs-bidens-first-press-conference/,central
179,https://ijr.com/suspect-boulder-colorado-shooting-due-in-court/,central
180,https://ijr.com/ducey-slams-biden-harris-handle-border-crisis/,central
181,https://ijr.com/tech-ceos-back-capitol-hill-misinformation/,central
182,https://ijr.com/astrazeneca-covid-vaccine-76-percent-effective/,central
183,https://ijr.com/senate-confirms-levine-key-health-post/,central
184,https://ijr.com/psaki-gun-control-talk-about-second-amendment/,central
185,https://ijr.com/powell-judge-toss-voting-machine-company-lawsuit/,central
186,https://ijr.com/north-korean-appears-court-sanctions-evasion-money-laundering-charges/,central
187,https://ijr.com/former-obama-wh-doc-biden-hiding-public-red-flag/,central
188,https://ijr.com/supreme-court-weigh-boston-marathon-bomber-death-sentence/,central
189,https://ijr.com/erdogan-whacks-biden-putin-killer/,central
190,https://ijr.com/north-korea-new-us-admin-cease-war-games/,central
191,https://ijr.com/woman-reunites-high-school-sweethearts-51-years-after-they-gave-her-up-for-adoption/,central
192,https://ijr.com/first-stimulus-payments-to-hit-bank-this-weekend/,central
193,https://ijr.com/desantis-bidens-suggestion-reinstate-restrictions/,central
194,https://ijr.com/aoc-nadler-call-on-cuomo-to-resign/,central
195,https://ijr.com/acting-defense-secretary-stunning-claim-role-capitol-riot/,central
196,https://ijr.com/michelle-obama-low-grade-depression-pandemic/,central
197,https://ijr.com/trump-aide-stormed-capitol-broke-oath-protect-america-judge/,central
198,https://ijr.com/really-troubling-clinton-claims-gop-become-cult-pledges-allegiance-trump/,central
199,https://ijr.com/west-virginia-governor-urges-states-more-prudent-mask-mandates/,central
200,https://ijr.com/facebook-end-ban-political-ads-united-states/,central
201,https://ijr.com/us-wont-shy-away-responding-necessary-pentagon-after-iraq-rocket-attack/,central
202,https://theintercept.com/2020/12/21/facebook-vietnam-censorship/,left
203,https://theintercept.com/2020/12/01/obama-book-israel-aipac-iran/,left
204,https://theintercept.com/2020/09/30/cameroon-soldiers-women-children/,left
205,https://theintercept.com/2021/02/26/biden-balks-at-sanctions-on-saudi-crown-prince-after-release-of-report-on-killing-of-jamal-khashoggi/,left
206,https://theintercept.com/2021/03/28/elderly-prisoner-black-panther-parole/,left
207,https://theintercept.com/2021/03/28/rayford-burke-death-row-north-carolina/,left
208,https://theintercept.com/2021/03/26/border-patrol-migrant-families-arizona-gila-bend/,left
209,https://theintercept.com/2021/03/14/child-migrant-detention-biden-immigration/,left
210,https://theintercept.com/2021/03/02/covid-jails-los-angeles-court-dates/,left
211,https://theintercept.com/2021/02/20/reality-winner-prison-cold-texas-freezing/,left
212,https://theintercept.com/2021/02/10/police-minnesota-enbridge-pipeline-ppe/,left
213,https://theintercept.com/2021/03/20/joe-biden-special-operations-forces/,left
214,https://theintercept.com/2021/03/17/5g-white-supremacists-conspiracy-theorists-critical-infrastructure/,left
215,https://theintercept.com/2021/03/15/vaccine-cia-headquarters-covid-january/,left
216,https://theintercept.com/2021/02/25/yemen-saudi-war-biden-democrats/,left
217,https://theintercept.com/2021/02/04/biden-saudi-yemen-arms/,left
218,https://theintercept.com/2021/01/12/boogaloo-telegram-violence-recruit/,left
219,https://theintercept.com/2021/01/11/afghanistan-guantanamo-prison-taliban-peace-talks/,left
220,https://theintercept.com/2021/01/10/capitol-riot-far-right/,left
221,https://theintercept.com/2020/12/17/russia-hack-austin-texas/,left
222,https://theintercept.com/2021/03/24/nina-turner-congressional-progressive-caucus-pac-ohio/,left
223,https://theintercept.com/2021/03/22/covid-stimulus-retirement-pension/,left
224,https://theintercept.com/2021/03/23/enbridge-line-3-mississippi-minnesota-police/,left
225,https://theintercept.com/2021/03/18/epa-pollution-cancer-ethylene-oxide/,left
226,https://theintercept.com/2020/11/17/pfas-pollution-new-jersey-solvay/,left
227,https://theintercept.com/2020/11/16/hurricane-eta-central-america/,left
228,https://theintercept.com/2020/11/12/david-perdue-georgia-senate-climate-change/,left
229,https://theintercept.com/2020/10/12/alaska-republican-senator-dan-sullivan-pebble-mine/,left
230,https://theintercept.com/2020/09/24/congress-marilyn-strickland-beth-doglio-environment-fires-climate-crisis/,left
